0:0:10,22,79,632
2:20:41,22,65,25
2:20:51,22,64,24
2:21:1,22,64,25
2:21:12,22,65,24
2:21:22,22,65,24
2:21:32,22,64,25
2:21:42,22,65,25
2:21:52,22,64,24
2:22:2,22,64,25
2:22:12,22,64,25
2:22:22,22,65,25
2:22:32,22,65,25
2:22:42,22,65,24
2:22:52,22,65,25
2:23:2,22,65,24
2:23:12,22,65,24
2:23:23,22,65,25
2:23:33,22,64,25
2:23:43,22,64,24
2:23:53,22,64,24
2:24:3,22,64,24
2:24:13,22,64,25
2:24:23,22,64,25
2:24:33,22,65,25
2:24:43,22,64,25
2:24:53,22,65,24
2:25:3,22,64,25
2:25:13,22,65,24
2:25:23,22,64,24
2:25:34,22,64,25
2:25:44,22,65,25
2:25:54,22,65,25
2:26:4,22,64,25
2:26:14,22,64,25
2:26:24,22,64,25
2:26:34,22,65,25
2:26:44,22,65,24
2:26:54,22,64,25
2:27:4,22,64,25
2:27:14,22,65,24
2:27:24,22,64,24
2:27:34,22,65,25
2:27:45,22,64,25
2:27:55,22,65,25
2:28:5,22,65,25
2:28:15,22,64,25
2:28:25,22,65,25
2:28:35,22,65,25
2:28:45,22,64,25
2:28:55,22,64,25
2:29:5,22,64,24
2:29:15,22,64,25
2:29:25,22,65,26
2:29:35,22,65,24
2:29:45,22,64,25
2:29:55,22,65,25
2:30:6,22,65,25
2:30:16,22,65,24
2:30:26,22,64,24
2:30:36,22,65,26
2:30:46,22,64,25
2:30:56,22,64,25
2:31:6,22,64,25
2:31:16,22,65,25
2:31:26,22,64,25
2:31:36,22,64,25
2:31:46,22,64,25
2:31:56,22,64,24
2:32:6,22,64,25
2:32:16,22,64,25
2:32:27,22,64,25
2:32:37,22,64,25
2:32:47,22,64,24
2:32:57,22,64,25
2:33:7,22,64,25
2:33:17,22,64,24
2:33:27,22,64,25
2:33:37,22,64,25
2:33:47,22,64,25
2:33:57,22,64,25
2:34:8,22,64,25
2:34:18,22,64,25
2:34:28,22,64,25
2:34:38,22,64,25
2:34:48,22,64,24
2:34:58,22,64,25
2:35:8,22,64,25
2:35:18,22,64,24
2:35:28,22,64,25
2:35:38,22,64,25
2:35:48,22,64,24
2:35:58,22,64,25
2:36:8,22,64,25
2:36:18,22,64,24
2:36:29,22,64,25
2:36:39,22,64,24
2:36:49,22,64,25
2:36:59,22,64,25
2:37:9,22,64,25
2:37:19,22,64,25
2:37:29,22,64,25
2:37:39,22,64,25
2:37:49,22,64,25
2:37:59,22,64,25
2:38:10,22,64,24
2:38:20,22,64,25
2:38:30,22,64,25
2:38:40,22,64,25
2:38:50,22,64,25
2:39:0,22,64,25
2:39:10,22,64,25
2:39:20,22,64,24
2:39:30,22,64,25
2:39:40,22,64,24
2:39:50,22,64,25
2:40:1,22,64,24
2:40:11,22,64,25
2:40:21,22,64,25
2:40:31,22,64,25
2:40:41,22,64,24
2:40:51,22,64,25
2:41:1,22,64,25
2:41:11,22,64,25
2:41:21,22,64,25
2:41:31,22,64,25
2:41:41,22,64,26
2:41:51,22,64,25
2:42:2,22,64,25
2:42:12,22,64,25
2:42:22,22,64,25
2:42:32,22,64,26
2:42:42,22,64,25
2:42:52,22,64,25
2:43:2,22,64,25
2:43:12,22,64,25
2:43:22,22,64,24
2:43:32,22,64,25
2:43:42,22,64,25
2:43:52,22,64,25
2:44:2,22,64,25
2:44:12,22,64,25
2:44:22,22,64,26
2:44:33,22,64,25
2:44:43,22,64,25
2:44:53,22,64,25
2:45:3,22,64,25
2:45:13,22,64,25
2:45:23,22,64,25
2:45:33,22,64,26
2:45:43,22,64,25
2:45:53,22,64,25
2:46:3,22,64,25
2:46:13,22,64,25
2:46:23,22,64,24
2:46:33,22,64,25
2:46:44,22,64,25
2:46:54,22,64,25
2:47:4,22,64,25
2:47:14,22,64,25
2:47:24,22,64,25
2:47:34,22,64,25
2:47:44,22,64,24
2:47:54,22,64,24
2:48:4,22,64,25
2:48:14,22,64,25
2:48:24,22,64,25
2:48:34,22,64,25
2:48:44,22,64,25
2:48:55,22,64,25
2:49:5,22,64,25
2:49:15,22,64,25
2:49:25,22,64,25
2:49:35,22,64,25
2:49:45,22,64,24
2:49:55,22,64,25
2:50:5,22,64,25
2:50:15,22,64,25
2:50:25,22,64,25
2:50:35,22,64,25
2:50:45,22,64,25
2:50:55,22,64,25
2:51:5,22,64,25
2:51:15,22,64,25
2:51:26,22,64,24
2:51:36,22,64,25
2:51:46,22,64,25
2:51:56,22,64,25
2:52:6,22,64,25
2:52:16,22,64,25
2:52:26,22,64,25
2:52:36,22,64,25
2:52:46,22,64,25
2:52:56,22,64,25
2:53:6,22,64,25
2:53:16,22,64,25
2:53:26,22,64,25
2:53:37,22,64,24
2:53:47,22,64,24
2:53:57,22,64,25
2:54:7,22,64,25
2:54:17,22,64,25
2:54:27,22,64,25
2:54:37,22,64,25
2:54:47,22,64,25
2:54:57,22,64,25
2:55:7,22,64,25
2:55:17,22,64,25
2:55:27,22,64,25
2:55:37,22,64,25
2:55:47,22,64,25
2:55:58,22,64,25
2:56:8,22,64,24
2:56:18,22,64,25
2:56:28,22,64,25
2:56:38,22,64,25
2:56:48,22,64,24
2:56:58,22,64,26
2:57:8,22,64,25
2:57:18,22,64,25
2:57:28,22,64,25
2:57:38,22,64,25
2:57:48,22,64,25
2:57:59,22,64,25
2:58:9,22,64,25
2:58:19,22,64,25
2:58:29,22,64,25
2:58:39,22,64,25
2:58:49,22,64,25
2:58:59,22,64,25
2:59:9,22,64,25
2:59:19,22,64,25
2:59:29,22,64,25
2:59:40,22,64,25
2:59:50,22,64,25
3:0:0,22,64,25
3:0:10,22,64,24
3:0:20,22,64,25
3:0:30,22,64,25
3:0:40,22,64,25
3:0:50,22,64,25
3:1:0,22,64,25
3:1:10,22,64,25
3:1:20,22,64,25
3:1:30,22,64,26
3:1:41,22,64,25
3:1:51,22,64,25
3:2:1,22,64,25
3:2:11,22,64,25
3:2:21,22,64,24
3:2:31,22,64,25
3:2:41,22,64,25
3:2:51,22,64,25
3:3:1,22,64,25
3:3:11,22,64,25
3:3:22,22,64,25
3:3:32,22,64,24
3:3:42,22,64,25
3:3:52,22,64,25
3:4:2,22,64,25
3:4:12,22,64,25
3:4:22,22,64,25
3:4:32,22,64,25
3:4:42,22,64,25
3:4:53,22,64,24
3:5:3,22,64,25
3:5:13,22,64,25
3:5:23,22,64,25
3:5:33,22,64,25
3:5:43,22,64,25
3:5:53,22,64,25
3:6:3,22,64,25
3:6:13,22,64,25
3:6:23,22,64,25
3:6:34,22,64,25
3:6:44,22,64,25
3:6:54,22,64,25
3:7:4,22,64,25
3:7:14,22,64,25
3:7:24,22,64,25
3:7:34,22,64,25
3:7:44,22,64,25
3:7:54,22,64,25
3:8:4,22,64,25
3:8:15,22,64,25
3:8:25,22,64,25
3:8:35,22,64,25
3:8:45,22,64,25
3:8:55,22,64,25
3:9:5,22,64,25
3:9:15,22,64,25
3:9:25,22,64,25
3:9:35,22,64,25
3:9:45,22,64,25
3:9:56,22,64,25
3:10:6,22,64,25
3:10:16,22,64,25
3:10:26,22,64,25
3:10:36,22,64,26
3:10:46,22,64,24
3:10:56,22,64,25
3:11:6,22,64,25
3:11:16,22,64,25
3:11:26,22,64,26
3:11:36,22,64,24
3:11:46,22,64,26
3:11:57,22,63,25
3:12:7,22,63,25
3:12:17,22,64,25
3:12:27,22,64,25
3:12:37,22,63,25
3:12:47,22,63,25
3:12:57,22,64,25
3:13:7,22,64,25
3:13:17,22,64,25
3:13:27,22,64,25
3:13:37,22,63,25
3:13:47,22,64,25
3:13:58,22,64,25
3:14:8,22,64,25
3:14:18,22,64,25
3:14:28,22,64,25
3:14:38,22,64,25
3:14:48,22,64,25
3:14:58,22,64,25
3:15:8,22,64,25
3:15:18,22,64,25
3:15:28,22,64,26
3:15:38,22,64,25
3:15:48,22,64,25
3:15:59,22,64,25
3:16:9,22,64,25
3:16:19,22,64,25
3:16:29,22,64,25
3:16:39,22,64,26
3:16:49,22,64,25
3:16:59,22,64,25
3:17:9,22,64,25
3:17:19,22,64,25
3:17:29,22,64,25
3:17:40,22,64,25
3:17:50,22,64,25
3:18:0,22,64,25
3:18:10,22,64,25
3:18:20,22,64,25
3:18:30,22,64,26
3:18:40,22,64,25
3:18:50,22,64,25
3:19:0,22,64,25
3:19:10,22,64,25
3:19:20,22,64,26
3:19:30,22,64,25
3:19:41,22,64,25
3:19:51,22,64,25
3:20:1,22,64,25
3:20:11,22,64,25
3:20:21,22,64,25
3:20:31,22,63,25
3:20:41,22,63,25
3:20:51,22,63,25
3:21:1,22,64,25
3:21:11,22,63,25
3:21:22,22,64,25
3:21:32,22,64,25
3:21:42,22,64,25
3:21:52,22,64,25
3:22:2,22,64,25
3:22:12,22,64,25
3:22:22,22,64,25
3:22:32,22,64,25
3:22:42,22,64,25
3:22:52,22,63,25
3:23:2,22,64,25
3:23:12,22,63,25
3:23:22,22,63,25
3:23:33,22,63,25
3:23:43,22,63,25
3:23:53,22,63,25
3:24:3,22,63,25
3:24:13,22,64,25
3:24:23,22,63,25
3:24:33,22,63,25
3:24:43,22,64,25
3:24:53,22,63,25
3:25:3,22,63,25
3:25:13,22,64,25
3:25:23,22,64,25
3:25:33,22,64,25
3:25:43,22,64,25
3:25:54,22,64,25
3:26:4,22,63,25
3:26:14,22,63,25
3:26:24,22,63,25
3:26:34,22,63,25
3:26:44,22,63,25
3:26:54,22,63,25
3:27:4,22,63,25
3:27:14,22,64,25
3:27:24,22,63,25
3:27:34,22,63,25
3:27:44,22,63,25
3:27:54,22,63,25
3:28:4,22,63,25
3:28:14,22,64,25
3:28:25,22,63,25
3:28:35,22,63,25
3:28:45,22,63,25
3:28:55,22,63,25
3:29:5,22,63,25
3:29:15,22,64,25
3:29:25,22,64,25
3:29:35,22,63,25
3:29:45,22,64,25
3:29:55,22,63,25
3:30:5,22,63,25
3:30:15,22,63,25
3:30:25,22,63,25
3:30:36,22,63,25
3:30:46,22,63,25
3:30:56,22,63,25
3:31:6,22,63,25
3:31:16,22,63,25
3:31:26,22,63,25
3:31:36,22,64,25
3:31:46,22,64,25
3:31:56,22,64,25
3:32:6,22,64,25
3:32:16,22,64,25
3:32:26,22,63,24
3:32:36,22,63,25
3:32:47,22,63,25
3:32:57,22,63,25
3:33:7,22,63,25
3:33:17,22,63,25
3:33:27,22,63,25
3:33:37,22,63,26
3:33:47,22,63,25
3:33:57,22,63,25
3:34:7,22,63,25
3:34:17,22,63,25
3:34:27,22,63,25
3:34:37,22,63,25
3:34:47,22,63,25
3:34:57,22,63,25
3:35:7,22,63,25
3:35:18,22,63,25
3:35:28,22,63,26
3:35:38,22,63,25
3:35:48,22,63,25
3:35:58,22,63,25
3:36:8,22,63,25
3:36:18,22,63,26
3:36:28,22,63,25
3:36:38,22,63,25
3:36:48,22,63,25
3:36:58,22,63,25
3:37:9,22,63,25
3:37:19,22,63,25
3:37:29,22,63,25
3:37:39,22,63,25
3:37:49,22,63,25
3:37:59,22,63,25
3:38:9,22,63,25
3:38:19,21,62,25
3:38:29,21,62,25
3:38:39,22,63,25
3:38:49,22,63,25
3:38:59,22,63,25
3:39:10,22,63,26
3:39:20,21,62,25
3:39:30,22,63,25
3:39:40,22,63,25
3:39:50,21,62,26
3:40:0,22,63,25
3:40:10,21,62,25
3:40:20,22,63,25
3:40:30,21,62,25
3:40:40,22,63,25
3:40:51,22,63,25
3:41:1,22,63,25
3:41:11,21,62,25
3:41:21,22,63,25
3:41:31,21,62,25
3:41:41,22,63,25
3:41:51,21,62,25
3:42:1,21,62,25
3:42:11,22,63,25
3:42:21,22,63,25
3:42:31,22,63,25
3:42:41,21,62,25
3:42:52,22,63,25
3:43:2,22,63,25
3:43:12,21,62,25
3:43:22,21,62,26
3:43:32,22,63,25
3:43:42,22,63,25
3:43:52,21,62,25
3:44:2,21,62,25
3:44:12,21,62,26
3:44:22,21,62,25
3:44:32,21,62,26
3:44:42,21,62,25
3:44:53,21,62,25
3:45:3,21,62,25
3:45:13,21,62,25
3:45:23,21,62,25
3:45:33,22,63,25
3:45:43,21,62,25
3:45:53,22,63,26
3:46:3,21,62,25
3:46:13,21,62,25
3:46:23,21,62,25
3:46:33,21,62,25
3:46:43,21,62,25
3:46:53,21,62,25
3:47:3,21,62,25
3:47:13,21,62,25
3:47:24,21,62,25
3:47:34,21,62,26
3:47:44,21,62,25
3:47:54,22,63,25
3:48:4,21,62,25
3:48:14,21,62,25
3:48:24,22,63,26
3:48:34,21,62,25
3:48:44,21,62,25
3:48:54,21,62,25
3:49:4,22,63,25
3:49:14,21,62,25
3:49:24,22,63,25
3:49:35,21,62,25
3:49:45,22,63,25
3:49:55,21,62,25
3:50:5,21,62,25
3:50:15,21,62,25
3:50:25,21,62,25
3:50:35,21,62,25
3:50:45,21,62,25
3:50:55,21,62,26
3:51:5,21,62,25
3:51:15,21,62,25
3:51:25,21,62,25
3:51:35,21,62,25
3:51:46,21,62,25
3:51:56,21,62,25
3:52:6,21,62,25
3:52:16,21,62,25
3:52:26,21,62,25
3:52:36,21,62,25
3:52:46,21,62,25
3:52:56,21,62,25
3:53:6,21,62,25
3:53:16,22,63,25
3:53:26,21,62,25
3:53:36,21,62,25
3:53:46,21,62,25
3:53:57,21,62,25
3:54:7,21,62,25
3:54:17,21,62,25
3:54:27,21,62,26
3:54:37,21,62,25
3:54:47,21,62,25
3:54:57,21,62,25
3:55:7,21,62,25
3:55:17,21,62,25
3:55:27,21,62,25
3:55:37,21,62,25
3:55:47,21,62,25
3:55:57,21,62,25
3:56:8,21,62,25
3:56:18,21,62,25
3:56:28,21,62,25
3:56:38,21,62,25
3:56:48,21,62,26
3:56:58,21,62,25
3:57:8,21,62,25
3:57:18,21,62,25
3:57:28,21,62,25
3:57:38,21,62,25
3:57:48,21,62,25
3:57:58,21,62,25
3:58:8,21,62,25
3:58:18,21,62,25
3:58:29,21,62,24
3:58:39,21,62,25
3:58:49,21,62,25
3:58:59,21,62,25
3:59:9,21,62,25
3:59:19,21,62,25
3:59:29,21,62,25
3:59:39,21,62,25
3:59:49,21,62,25
3:59:59,21,62,25
4:0:9,21,62,25
4:0:20,21,62,25
4:0:30,21,62,26
4:0:40,21,62,25
4:0:50,21,62,25
4:1:0,21,62,25
4:1:10,21,62,25
4:1:20,21,62,25
4:1:30,21,62,25
4:1:40,21,62,25
4:1:50,21,62,25
4:2:1,21,62,25
4:2:11,21,62,26
4:2:21,21,62,26
4:2:31,21,62,25
4:2:41,21,62,25
4:2:51,21,62,25
4:3:1,21,62,26
4:3:11,21,62,25
4:3:21,21,62,25
4:3:31,21,62,25
4:3:42,21,62,25
4:3:52,21,62,25
4:4:2,21,62,25
4:4:12,21,62,25
4:4:22,21,62,25
4:4:32,21,62,25
4:4:42,21,62,26
4:4:52,21,62,25
4:5:2,21,62,25
4:5:13,21,62,25
4:5:23,21,62,25
4:5:33,21,62,26
4:5:43,21,62,25
4:5:53,21,62,25
4:6:3,21,62,25
4:6:13,21,62,25
4:6:23,21,62,25
4:6:33,21,62,25
4:6:43,21,62,25
4:6:54,21,62,25
4:7:4,21,62,25
4:7:14,21,62,25
4:7:24,21,62,25
4:7:34,21,62,25
4:7:44,21,62,25
4:7:54,21,62,24
4:8:4,21,62,26
4:8:14,21,62,25
4:8:24,21,62,25
4:8:35,21,62,25
4:8:45,21,62,25
4:8:55,21,62,25
4:9:5,21,62,25
4:9:15,21,62,26
4:9:25,21,62,26
4:9:35,21,62,25
4:9:45,21,62,25
4:9:55,21,62,25
4:10:6,21,62,25
4:10:16,21,62,25
4:10:26,21,62,26
4:10:36,21,62,25
4:10:46,21,62,26
4:10:56,21,62,25
4:11:6,21,62,25
4:11:16,21,62,26
4:11:26,21,62,25
4:11:36,21,62,25
4:11:46,21,62,25
4:11:56,21,62,25
4:12:7,21,62,26
4:12:17,21,62,25
4:12:27,21,62,26
4:12:37,21,62,25
4:12:47,21,62,25
4:12:57,21,62,25
4:13:7,21,62,25
4:13:17,21,62,25
4:13:27,21,62,25
4:13:37,21,62,25
4:13:47,21,62,25
4:13:58,21,62,25
4:14:8,21,61,25
4:14:18,21,62,24
4:14:28,21,62,25
4:14:38,21,62,25
4:14:48,21,62,25
4:14:58,21,62,25
4:15:8,21,62,25
4:15:18,21,62,25
4:15:28,21,62,26
4:15:38,21,62,25
4:15:48,21,62,26
4:15:58,21,62,25
4:16:9,21,62,26
4:16:19,21,62,26
4:16:29,21,62,26
4:16:39,21,62,25
4:16:49,21,62,25
4:16:59,21,62,25
4:17:9,21,62,26
4:17:19,21,62,26
4:17:29,21,62,25
4:17:39,21,62,25
4:17:49,21,62,25
4:18:0,21,62,26
4:18:10,21,62,25
4:18:20,21,62,25
4:18:30,21,62,26
4:18:40,21,62,25
4:18:50,21,62,25
4:19:0,21,62,26
4:19:10,21,62,26
4:19:20,21,62,26
4:19:30,21,62,26
4:19:40,21,62,25
4:19:51,21,62,26
4:20:1,21,62,26
4:20:11,21,62,26
4:20:21,21,62,25
4:20:31,21,62,26
4:20:41,21,62,25
4:20:51,21,62,25
4:21:1,21,62,25
4:21:11,21,62,25
4:21:21,21,62,25
4:21:31,21,62,25
4:21:42,21,62,26
4:21:52,21,62,25
4:22:2,21,62,26
4:22:12,21,62,25
4:22:22,21,62,26
4:22:32,21,62,25
4:22:42,21,62,25
4:22:52,21,62,26
4:23:2,21,62,25
4:23:12,21,62,26
4:23:22,21,62,25
4:23:32,21,62,26
4:23:42,21,62,25
4:23:53,21,62,26
4:24:3,21,62,25
4:24:13,21,62,25
4:24:23,21,62,25
4:24:33,21,62,25
4:24:43,21,62,26
4:24:53,21,62,26
4:25:3,21,62,26
4:25:13,21,62,25
4:25:23,21,62,26
4:25:33,21,62,26
4:25:43,21,62,25
4:25:53,21,62,25
4:26:3,21,62,26
4:26:13,21,62,26
4:26:24,21,62,26
4:26:34,21,62,26
4:26:44,21,62,26
4:26:54,21,62,26
4:27:4,21,62,26
4:27:14,21,62,25
4:27:24,21,62,26
4:27:34,21,62,26
4:27:44,21,62,26
4:27:54,21,62,26
4:28:4,21,62,25
4:28:14,21,62,27
4:28:24,21,62,26
4:28:34,21,62,26
4:28:45,21,62,26
4:28:55,21,62,25
4:29:5,21,61,26
4:29:15,21,62,25
4:29:25,21,62,26
4:29:35,21,62,26
4:29:45,21,62,26
4:29:55,21,62,26
4:30:5,21,62,26
4:30:15,21,62,26
4:30:25,21,62,26
4:30:35,21,61,26
4:30:45,21,62,26
4:30:56,21,61,26
4:31:6,21,61,26
4:31:16,21,61,26
4:31:26,21,62,26
4:31:36,21,62,26
4:31:46,21,62,26
4:31:56,21,62,26
4:32:6,21,62,26
4:32:16,21,62,26
4:32:26,21,62,26
4:32:36,21,62,26
4:32:46,21,61,26
4:32:56,21,62,26
4:33:6,21,62,26
4:33:16,21,62,26
4:33:27,21,61,25
4:33:37,21,62,26
4:33:47,21,62,26
4:33:57,21,62,26
4:34:7,21,62,26
4:34:17,21,62,26
4:34:27,21,62,26
4:34:37,21,62,26
4:34:47,21,62,27
4:34:57,21,62,26
4:35:7,21,62,26
4:35:17,21,62,26
4:35:27,21,62,26
4:35:38,21,62,26
4:35:48,21,62,27
4:35:58,21,62,26
4:36:8,21,62,27
4:36:18,21,62,26
4:36:28,21,62,27
4:36:38,21,62,26
4:36:48,21,62,27
4:36:58,21,61,27
4:37:8,21,61,26
4:37:18,21,62,25
4:37:29,21,62,26
4:37:39,21,62,27
4:37:49,21,62,27
4:37:59,21,62,26
4:38:9,21,62,26
4:38:19,21,61,27
4:38:29,21,62,26
4:38:39,21,61,27
4:38:49,21,61,27
4:38:59,21,61,26
4:39:10,21,62,26
4:39:20,21,61,27
4:39:30,21,61,27
4:39:40,21,61,27
4:39:50,21,61,26
4:40:0,21,61,27
4:40:10,21,62,27
4:40:20,21,62,27
